repetition,k_3_l2,k_3_success,k_3_factor,k_3_gw,k_6_l2,k_6_success,k_6_factor,k_6_gw,k_8_l2,k_8_success,k_8_factor,k_8_gw,k_11_l2,k_11_success,k_11_factor,k_11_gw,k_13_l2,k_13_success,k_13_factor,k_13_gw,k_16_l2,k_16_success,k_16_factor,k_16_gw,k_18_l2,k_18_success,k_18_factor,k_18_gw,k_21_l2,k_21_success,k_21_factor,k_21_gw,k_23_l2,k_23_success,k_23_factor,k_23_gw,k_26_l2,k_26_success,k_26_factor,k_26_gw,k_28_l2,k_28_success,k_28_factor,k_28_gw,k_31_l2,k_31_success,k_31_factor,k_31_gw,k_33_l2,k_33_success,k_33_factor,k_33_gw,k_36_l2,k_36_success,k_36_factor,k_36_gw,k_38_l2,k_38_success,k_38_factor,k_38_gw,k_41_l2,k_41_success,k_41_factor,k_41_gw,k_43_l2,k_43_success,k_43_factor,k_43_gw,k_46_l2,k_46_success,k_46_factor,k_46_gw,k_48_l2,k_48_success,k_48_factor,k_48_gw,k_51_l2,k_51_success,k_51_factor,k_51_gw
24,0.05538946410877209,True,0.17647058823529413,,0.046809690199675756,True,0.35294117647058826,,0.0431761953734416,True,0.47058823529411764,,0.043120424485617585,True,0.6470588235294118,,0.042828205482677816,True,0.7647058823529411,,0.042906918367886765,True,0.9411764705882353,,0.04294271300744882,True,1.0588235294117647,,0.04297814943787458,True,1.2352941176470589,,0.043016850621667914,True,1.3529411764705883,,0.04312831980837861,True,1.5294117647058822,,0.043167116649710166,True,1.6470588235294117,,0.04318973634420129,True,1.8235294117647058,,0.04320096261825179,True,1.9411764705882353,,0.04328689266922411,True,2.1176470588235294,,0.04333989454238437,True,2.235294117647059,,0.04334106485837215,True,2.411764705882353,,0.04339344413345147,True,2.5294117647058822,,0.04350997888534302,True,2.7058823529411766,,0.043679033995225866,True,2.823529411764706,,0.043816719152443506,True,3.0,
25,0.05538450711799613,True,0.17647058823529413,,0.04687203543863214,True,0.35294117647058826,,0.04324849979282606,True,0.47058823529411764,,0.043208824531650605,True,0.6470588235294118,,0.043046857448055524,True,0.7647058823529411,,0.043009673365564556,True,0.9411764705882353,,0.043062643874676974,True,1.0588235294117647,,0.04311483871115645,True,1.2352941176470589,,0.04315154190401267,True,1.3529411764705883,,0.0432911912453563,True,1.5294117647058822,,0.0433408545553747,True,1.6470588235294117,,0.043394219202659706,True,1.8235294117647058,,0.04345808475706429,True,1.9411764705882353,,0.04355566539083867,True,2.1176470588235294,,0.04356908689637919,True,2.235294117647059,,0.04362220937608422,True,2.411764705882353,,0.043723041852208336,True,2.5294117647058822,,0.04378567935734875,True,2.7058823529411766,,0.044219912842526736,True,2.823529411764706,,0.04397546691052489,True,3.0,
26,0.05538031010494913,True,0.17647058823529413,,0.04436293292635172,True,0.35294117647058826,,0.043997582100342776,True,0.47058823529411764,,0.043113062674233066,True,0.6470588235294118,,0.0428721626567249,True,0.7647058823529411,,0.042957977854626635,True,0.9411764705882353,,0.04300243793254228,True,1.0588235294117647,,0.043068027132095184,True,1.2352941176470589,,0.043124748585349246,True,1.3529411764705883,,0.043261140476223835,True,1.5294117647058822,,0.04333570626465635,True,1.6470588235294117,,0.043342591936689774,True,1.8235294117647058,,0.04341702686113183,True,1.9411764705882353,,0.04350785541617724,True,2.1176470588235294,,0.04352348028938968,True,2.235294117647059,,0.04361134065663733,True,2.411764705882353,,0.043732336155265644,True,2.5294117647058822,,0.0437972117596447,True,2.7058823529411766,,0.0437460003639546,True,2.823529411764706,,0.043922218415122866,True,3.0,
27,0.055402056274396184,True,0.17647058823529413,,0.04452925811126438,True,0.35294117647058826,,0.044173544950868185,True,0.47058823529411764,,0.04331328074235327,True,0.6470588235294118,,0.04320949184378334,True,0.7647058823529411,,0.043197557457303346,True,0.9411764705882353,,0.043229806668438224,True,1.0588235294117647,,0.04330528670768407,True,1.2352941176470589,,0.04336799590564359,True,1.3529411764705883,,0.04349844582004215,True,1.5294117647058822,,0.04354051038939605,True,1.6470588235294117,,0.04360395412922632,True,1.8235294117647058,,0.043623875299924994,True,1.9411764705882353,,0.04370429625149469,True,2.1176470588235294,,0.043727921189312326,True,2.235294117647059,,0.04419372187622147,True,2.411764705882353,,0.04387911810216139,True,2.5294117647058822,,0.04413629386022169,True,2.7058823529411766,,0.04414028178725738,True,2.823529411764706,,0.044609372080791944,True,3.0,
28,0.05540345402465721,True,0.17647058823529413,,0.04690293056782265,True,0.35294117647058826,,0.04326468809723114,True,0.47058823529411764,,0.04318390705177303,True,0.6470588235294118,,0.04304385416238762,True,0.7647058823529411,,0.04298358637427274,True,0.9411764705882353,,0.04302915031379508,True,1.0588235294117647,,0.04305122398724563,True,1.2352941176470589,,0.043096379318477936,True,1.3529411764705883,,0.043207384840923735,True,1.5294117647058822,,0.043249325535886354,True,1.6470588235294117,,0.0432930986792971,True,1.8235294117647058,,0.04332236327782609,True,1.9411764705882353,,0.04340784533154121,True,2.1176470588235294,,0.04347441790220705,True,2.235294117647059,,0.043521064066524416,True,2.411764705882353,,0.043585776319267855,True,2.5294117647058822,,0.0436662744708546,True,2.7058823529411766,,0.043788962677357206,True,2.823529411764706,,0.043764461624064756,True,3.0,
29,0.055404153359734885,True,0.17647058823529413,,0.04442181471188508,True,0.35294117647058826,,0.04407041723830881,True,0.47058823529411764,,0.043113637543912973,True,0.6470588235294118,,0.042986610405297145,True,0.7647058823529411,,0.04292279002842564,True,0.9411764705882353,,0.04295192031891658,True,1.0588235294117647,,0.043022303059031174,True,1.2352941176470589,,0.04309941849964343,True,1.3529411764705883,,0.043219440012114155,True,1.5294117647058822,,0.043284918768752755,True,1.6470588235294117,,0.04334972529833654,True,1.8235294117647058,,0.04340344205268405,True,1.9411764705882353,,0.04344065023700661,True,2.1176470588235294,,0.043462568770935434,True,2.235294117647059,,0.04361290671983761,True,2.411764705882353,,0.043619671707361196,True,2.5294117647058822,,0.04411678103805251,True,2.7058823529411766,,0.043792824763133884,True,2.823529411764706,,0.0438498649804545,True,3.0,
30,0.0554885739255256,True,0.17647058823529413,,0.04719739222162397,True,0.35294117647058826,,0.043480954566808644,True,0.47058823529411764,,0.04312784284941742,True,0.6470588235294118,,0.04324300467405358,True,0.7647058823529411,,0.0431725089877741,True,0.9411764705882353,,0.04318418265882422,True,1.0588235294117647,,0.043222542231846066,True,1.2352941176470589,,0.04326503774900036,True,1.3529411764705883,,0.043339101725675955,True,1.5294117647058822,,0.04339994252594558,True,1.6470588235294117,,0.04346163339135489,True,1.8235294117647058,,0.04347899648798727,True,1.9411764705882353,,0.04352439335625371,True,2.1176470588235294,,0.043602620786255986,True,2.235294117647059,,0.043623792783693084,True,2.411764705882353,,0.043731493088506795,True,2.5294117647058822,,0.04376154407038201,True,2.7058823529411766,,0.04383494359332315,True,2.823529411764706,,0.043892164147401554,True,3.0,
31,0.05538125342992215,True,0.17647058823529413,,0.044434787470890795,True,0.35294117647058826,,0.04406039980369052,True,0.47058823529411764,,0.043158025046104956,True,0.6470588235294118,,0.043026289892333994,True,0.7647058823529411,,0.04299880341460514,True,0.9411764705882353,,0.04301597288905668,True,1.0588235294117647,,0.043087488350224905,True,1.2352941176470589,,0.043121941465192694,True,1.3529411764705883,,0.04320152374325196,True,1.5294117647058822,,0.04328328967078327,True,1.6470588235294117,,0.04334542704976467,True,1.8235294117647058,,0.04333812549263556,True,1.9411764705882353,,0.043460055123695725,True,2.1176470588235294,,0.04351960703496833,True,2.235294117647059,,0.04358791725029857,True,2.411764705882353,,0.04361183242384151,True,2.5294117647058822,,0.043636255349914464,True,2.7058823529411766,,0.04373104329577645,True,2.823529411764706,,0.043880818544754556,True,3.0,
32,0.05539429170480978,True,0.17647058823529413,,0.04684865282393552,True,0.35294117647058826,,0.04409545184998547,True,0.47058823529411764,,0.04315105675720446,True,0.6470588235294118,,0.04283154953932045,True,0.7647058823529411,,0.042929918796713214,True,0.9411764705882353,,0.042949780528755616,True,1.0588235294117647,,0.04299372883784808,True,1.2352941176470589,,0.043047680387053366,True,1.3529411764705883,,0.043106245590142235,True,1.5294117647058822,,0.043154783302673055,True,1.6470588235294117,,0.04319966569235277,True,1.8235294117647058,,0.043246342216374814,True,1.9411764705882353,,0.04330866326251351,True,2.1176470588235294,,0.04336442280810351,True,2.235294117647059,,0.043428899755460576,True,2.411764705882353,,0.043422192457071865,True,2.5294117647058822,,0.04349588473675742,True,2.7058823529411766,,0.0436116506025698,True,2.823529411764706,,0.0436318387520908,True,3.0,
33,0.05540759570990194,True,0.17647058823529413,,0.046994276945086004,True,0.35294117647058826,,0.044166241822497086,True,0.47058823529411764,,0.04295452696665546,True,0.6470588235294118,,0.043082866984131475,True,0.7647058823529411,,0.04299661118351863,True,0.9411764705882353,,0.043040765029401344,True,1.0588235294117647,,0.04309249300290902,True,1.2352941176470589,,0.043141250008421374,True,1.3529411764705883,,0.04326740572373656,True,1.5294117647058822,,0.043305643468023645,True,1.6470588235294117,,0.04339342928054724,True,1.8235294117647058,,0.043378845219588374,True,1.9411764705882353,,0.04349623908793007,True,2.1176470588235294,,0.04353168410253816,True,2.235294117647059,,0.04365585652011471,True,2.411764705882353,,0.04398758322617981,True,2.5294117647058822,,0.043942172845319184,True,2.7058823529411766,,0.04377280286070329,True,2.823529411764706,,0.04384675346342597,True,3.0,
34,0.055408202995279175,True,0.17647058823529413,,0.04680996314324537,True,0.35294117647058826,,0.04319678468093255,True,0.47058823529411764,,0.04311063759014656,True,0.6470588235294118,,0.04296343919537085,True,0.7647058823529411,,0.04292409090974124,True,0.9411764705882353,,0.04294211570193147,True,1.0588235294117647,,0.04297295100128982,True,1.2352941176470589,,0.04307580554563648,True,1.3529411764705883,,0.043134909061527144,True,1.5294117647058822,,0.0431538625832262,True,1.6470588235294117,,0.0432281200223555,True,1.8235294117647058,,0.04325013192539658,True,1.9411764705882353,,0.04333424098465557,True,2.1176470588235294,,0.043354351728694784,True,2.235294117647059,,0.043538340106652904,True,2.411764705882353,,0.04348880943911408,True,2.5294117647058822,,0.04353193076534766,True,2.7058823529411766,,0.04363628361841073,True,2.823529411764706,,0.04362037048094455,True,3.0,
35,0.05543846820331561,True,0.17647058823529413,,0.04703065036504157,True,0.35294117647058826,,0.0442311375893357,True,0.47058823529411764,,0.043239869232017336,True,0.6470588235294118,,0.04307708773550774,True,0.7647058823529411,,0.043031209161045234,True,0.9411764705882353,,0.0430883709344761,True,1.0588235294117647,,0.04308261652215477,True,1.2352941176470589,,0.04313917366828275,True,1.3529411764705883,,0.04322989698001589,True,1.5294117647058822,,0.04327347834904515,True,1.6470588235294117,,0.0433148085760445,True,1.8235294117647058,,0.04334174430605303,True,1.9411764705882353,,0.04344278993710165,True,2.1176470588235294,,0.04346149042869814,True,2.235294117647059,,0.04364821913110108,True,2.411764705882353,,0.04353001612626282,True,2.5294117647058822,,0.04383702695323188,True,2.7058823529411766,,0.043777764914472495,True,2.823529411764706,,0.04409432438729636,True,3.0,
36,0.05538785868596585,True,0.17647058823529413,,0.04445121624688409,True,0.35294117647058826,,0.04411521775473037,True,0.47058823529411764,,0.04315250588777125,True,0.6470588235294118,,0.04302759644302526,True,0.7647058823529411,,0.04295157589774847,True,0.9411764705882353,,0.042994722182687205,True,1.0588235294117647,,0.04304335483918876,True,1.2352941176470589,,0.04312739036581658,True,1.3529411764705883,,0.043247912827747086,True,1.5294117647058822,,0.043282532139151716,True,1.6470588235294117,,0.04334292839766088,True,1.8235294117647058,,0.043379040977182766,True,1.9411764705882353,,0.0434340250710111,True,2.1176470588235294,,0.043492555382242296,True,2.235294117647059,,0.04355090168910025,True,2.411764705882353,,0.043682684043669893,True,2.5294117647058822,,0.04376136179836114,True,2.7058823529411766,,0.04376999886988902,True,2.823529411764706,,0.04392637191927824,True,3.0,
37,0.05540503108641761,True,0.17647058823529413,,0.04701365488632585,True,0.35294117647058826,,0.04418364583116003,True,0.47058823529411764,,0.0431264225023813,True,0.6470588235294118,,0.04295304031656134,True,0.7647058823529411,,0.04282731038360036,True,0.9411764705882353,,0.04288676337193164,True,1.0588235294117647,,0.04290137030433443,True,1.2352941176470589,,0.042920484605641226,True,1.3529411764705883,,0.042992528158820424,True,1.5294117647058822,,0.04302578078701343,True,1.6470588235294117,,0.04306272710447544,True,1.8235294117647058,,0.04313449622710779,True,1.9411764705882353,,0.043144506608800495,True,2.1176470588235294,,0.043201171236786524,True,2.235294117647059,,0.04324873205897157,True,2.411764705882353,,0.043343425811137905,True,2.5294117647058822,,0.04334683824726123,True,2.7058823529411766,,0.043446632806213,True,2.823529411764706,,0.04346417371328093,True,3.0,
38,0.055391780174597276,True,0.17647058823529413,,0.0468764251923469,True,0.35294117647058826,,0.04327722114843605,True,0.47058823529411764,,0.04318315193361367,True,0.6470588235294118,,0.04306500710872193,True,0.7647058823529411,,0.04304228068796218,True,0.9411764705882353,,0.04305879460423381,True,1.0588235294117647,,0.043127311720702936,True,1.2352941176470589,,0.04316298838169837,True,1.3529411764705883,,0.043266667877152436,True,1.5294117647058822,,0.043335075721579575,True,1.6470588235294117,,0.04337688937153264,True,1.8235294117647058,,0.04342107830852434,True,1.9411764705882353,,0.043488250580179126,True,2.1176470588235294,,0.04354821766674423,True,2.235294117647059,,0.04364833520559707,True,2.411764705882353,,0.04365539927454897,True,2.5294117647058822,,0.04380779390942166,True,2.7058823529411766,,0.043803813996350666,True,2.823529411764706,,0.04425169907786,True,3.0,
39,0.055400053461967066,True,0.17647058823529413,,0.04443496514973601,True,0.35294117647058826,,0.04405693404999099,True,0.47058823529411764,,0.04315156156688013,True,0.6470588235294118,,0.04301108443687528,True,0.7647058823529411,,0.042979674752502174,True,0.9411764705882353,,0.04306633548814572,True,1.0588235294117647,,0.04304273119424489,True,1.2352941176470589,,0.04309587344395918,True,1.3529411764705883,,0.04320010715765097,True,1.5294117647058822,,0.04324982092344357,True,1.6470588235294117,,0.04328929708038572,True,1.8235294117647058,,0.043349517165746906,True,1.9411764705882353,,0.04342893653265735,True,2.1176470588235294,,0.04347788948034656,True,2.235294117647059,,0.04382044594475671,True,2.411764705882353,,0.043529317152497506,True,2.5294117647058822,,0.04366242344467584,True,2.7058823529411766,,0.04370314818061206,True,2.823529411764706,,0.04402725470019691,True,3.0,
40,0.055395431736229864,True,0.17647058823529413,,0.04678861063923422,True,0.35294117647058826,,0.04329094497770999,True,0.47058823529411764,,0.04318339261953623,True,0.6470588235294118,,0.04305429329915254,True,0.7647058823529411,,0.04307253419239568,True,0.9411764705882353,,0.04307801847534592,True,1.0588235294117647,,0.0431772000936639,True,1.2352941176470589,,0.0431870127359833,True,1.3529411764705883,,0.043281455082506005,True,1.5294117647058822,,0.04335819503855663,True,1.6470588235294117,,0.04341632958553385,True,1.8235294117647058,,0.043445564285231136,True,1.9411764705882353,,0.04352496360017149,True,2.1176470588235294,,0.04359940130694327,True,2.235294117647059,,0.04391687779822152,True,2.411764705882353,,0.04370178052563185,True,2.5294117647058822,,0.0440565643775678,True,2.7058823529411766,,0.04382136125063391,True,2.823529411764706,,0.04400603112381816,True,3.0,
41,0.05540586766761905,True,0.17647058823529413,,0.047037256853866345,True,0.35294117647058826,,0.04416415417336742,True,0.47058823529411764,,0.04319326965571088,True,0.6470588235294118,,0.043049080920088315,True,0.7647058823529411,,0.04298992047486474,True,0.9411764705882353,,0.042960264406842585,True,1.0588235294117647,,0.043023757186971864,True,1.2352941176470589,,0.04306969440048633,True,1.3529411764705883,,0.04316702376244229,True,1.5294117647058822,,0.04323614694407604,True,1.6470588235294117,,0.04329329055509124,True,1.8235294117647058,,0.04333004235032899,True,1.9411764705882353,,0.043415758113470475,True,2.1176470588235294,,0.04346125173823814,True,2.235294117647059,,0.04369674215919262,True,2.411764705882353,,0.04366839166947884,True,2.5294117647058822,,0.043641314688614,True,2.7058823529411766,,0.04407035571247219,True,2.823529411764706,,0.04416143052546704,True,3.0,
42,0.055414738123231534,True,0.17647058823529413,,0.046966522534110405,True,0.35294117647058826,,0.04412344466040213,True,0.47058823529411764,,0.04315749775390625,True,0.6470588235294118,,0.04303352398330054,True,0.7647058823529411,,0.04298272181204419,True,0.9411764705882353,,0.04298745096612634,True,1.0588235294117647,,0.04304751691937476,True,1.2352941176470589,,0.04314655316588241,True,1.3529411764705883,,0.04321453600060716,True,1.5294117647058822,,0.043229468509721695,True,1.6470588235294117,,0.04330371541986635,True,1.8235294117647058,,0.04336066180452287,True,1.9411764705882353,,0.04344835773929306,True,2.1176470588235294,,0.04345320504557817,True,2.235294117647059,,0.04351452866858809,True,2.411764705882353,,0.04366386301382064,True,2.5294117647058822,,0.044203423094235555,True,2.7058823529411766,,0.04373270218394868,True,2.823529411764706,,0.044132175911663324,True,3.0,
43,0.05537847098898491,True,0.17647058823529413,,0.04436804923008163,True,0.35294117647058826,,0.04401373039784313,True,0.47058823529411764,,0.04292498201517757,True,0.6470588235294118,,0.04303324996841717,True,0.7647058823529411,,0.04300546524164554,True,0.9411764705882353,,0.04303665973404685,True,1.0588235294117647,,0.0431096296663782,True,1.2352941176470589,,0.04315520648820405,True,1.3529411764705883,,0.04329743171007684,True,1.5294117647058822,,0.0433208518982295,True,1.6470588235294117,,0.04340309653281105,True,1.8235294117647058,,0.04345065237002249,True,1.9411764705882353,,0.04353599777468728,True,2.1176470588235294,,0.043530955745745885,True,2.235294117647059,,0.043687401122215204,True,2.411764705882353,,0.04374677473183019,True,2.5294117647058822,,0.044047720769663276,True,2.7058823529411766,,0.043863430890026915,True,2.823529411764706,,0.043867968187238905,True,3.0,
44,0.05539751201982885,True,0.17647058823529413,,0.046741637106128234,True,0.35294117647058826,,0.04332094532194212,True,0.47058823529411764,,0.043263153757920995,True,0.6470588235294118,,0.04313085774075482,True,0.7647058823529411,,0.043109964363455405,True,0.9411764705882353,,0.04315671406663021,True,1.0588235294117647,,0.04322076243389042,True,1.2352941176470589,,0.043248813024662505,True,1.3529411764705883,,0.04336149084173274,True,1.5294117647058822,,0.043381938426754155,True,1.6470588235294117,,0.04343491062297403,True,1.8235294117647058,,0.043465468044743966,True,1.9411764705882353,,0.04350311788847248,True,2.1176470588235294,,0.04355509987915853,True,2.235294117647059,,0.04363200611277258,True,2.411764705882353,,0.043677801054643924,True,2.5294117647058822,,0.04382199351363881,True,2.7058823529411766,,0.043837152895084705,True,2.823529411764706,,0.04390340217413092,True,3.0,
45,0.05541464440264091,True,0.17647058823529413,,0.046859232220858624,True,0.35294117647058826,,0.04411196763378365,True,0.47058823529411764,,0.04321007150275641,True,0.6470588235294118,,0.04307159318700933,True,0.7647058823529411,,0.0430494556935851,True,0.9411764705882353,,0.04305556105993758,True,1.0588235294117647,,0.04311800387012633,True,1.2352941176470589,,0.04323889501431617,True,1.3529411764705883,,0.04327202373487015,True,1.5294117647058822,,0.04331295976031852,True,1.6470588235294117,,0.04344845381066817,True,1.8235294117647058,,0.04346791011571916,True,1.9411764705882353,,0.043530384150284325,True,2.1176470588235294,,0.043587441777516604,True,2.235294117647059,,0.04362305366191535,True,2.411764705882353,,0.043721907730221735,True,2.5294117647058822,,0.04402865604749626,True,2.7058823529411766,,0.04378298999808589,True,2.823529411764706,,0.0440413406684052,True,3.0,
46,0.05538168659972267,True,0.17647058823529413,,0.04662268653218946,True,0.35294117647058826,,0.044003458505277475,True,0.47058823529411764,,0.04315476803554049,True,0.6470588235294118,,0.042940907553545425,True,0.7647058823529411,,0.043023425780909556,True,0.9411764705882353,,0.043085352985638585,True,1.0588235294117647,,0.0431407926236635,True,1.2352941176470589,,0.043220545931216124,True,1.3529411764705883,,0.04333314691717186,True,1.5294117647058822,,0.04338578445206134,True,1.6470588235294117,,0.043453235662829055,True,1.8235294117647058,,0.043490588601620826,True,1.9411764705882353,,0.0435750251463829,True,2.1176470588235294,,0.04363041504361041,True,2.235294117647059,,0.043830539543303716,True,2.411764705882353,,0.043866146289936264,True,2.5294117647058822,,0.04384781327113808,True,2.7058823529411766,,0.04399425149082465,True,2.823529411764706,,0.04410249159316157,True,3.0,
47,0.055411432423404614,True,0.17647058823529413,,0.046940824106772416,True,0.35294117647058826,,0.04415519776007933,True,0.47058823529411764,,0.04295222819754413,True,0.6470588235294118,,0.0430305404866236,True,0.7647058823529411,,0.04297230736318748,True,0.9411764705882353,,0.043024714917159944,True,1.0588235294117647,,0.043096473388550334,True,1.2352941176470589,,0.0431091254031041,True,1.3529411764705883,,0.04319529311474821,True,1.5294117647058822,,0.04325103314271349,True,1.6470588235294117,,0.043307666721947434,True,1.8235294117647058,,0.043345452744963785,True,1.9411764705882353,,0.04343105862195142,True,2.1176470588235294,,0.04345448491183246,True,2.235294117647059,,0.04351594236293813,True,2.411764705882353,,0.043675735030476975,True,2.5294117647058822,,0.043647039776929054,True,2.7058823529411766,,0.04374527738482925,True,2.823529411764706,,0.043747345315583656,True,3.0,
48,0.05541683609055097,True,0.17647058823529413,,0.04696652482355235,True,0.35294117647058826,,0.044175734253446466,True,0.47058823529411764,,0.043231022243476525,True,0.6470588235294118,,0.04309936957708552,True,0.7647058823529411,,0.043016897304702324,True,0.9411764705882353,,0.043054199706755364,True,1.0588235294117647,,0.04307681310122527,True,1.2352941176470589,,0.043137631822718646,True,1.3529411764705883,,0.04324745214663695,True,1.5294117647058822,,0.04326438397129886,True,1.6470588235294117,,0.043319812220315446,True,1.8235294117647058,,0.043365878713598885,True,1.9411764705882353,,0.04341614016793835,True,2.1176470588235294,,0.043477725969178094,True,2.235294117647059,,0.043663434347148346,True,2.411764705882353,,0.04362854104959802,True,2.5294117647058822,,0.04392930764170865,True,2.7058823529411766,,0.043775561163016105,True,2.823529411764706,,0.04387714198442771,True,3.0,
