repetition,k_3_l2,k_3_success,k_3_factor,k_3_gw,k_6_l2,k_6_success,k_6_factor,k_6_gw,k_8_l2,k_8_success,k_8_factor,k_8_gw,k_11_l2,k_11_success,k_11_factor,k_11_gw,k_13_l2,k_13_success,k_13_factor,k_13_gw,k_16_l2,k_16_success,k_16_factor,k_16_gw,k_18_l2,k_18_success,k_18_factor,k_18_gw,k_21_l2,k_21_success,k_21_factor,k_21_gw,k_23_l2,k_23_success,k_23_factor,k_23_gw,k_26_l2,k_26_success,k_26_factor,k_26_gw,k_28_l2,k_28_success,k_28_factor,k_28_gw,k_31_l2,k_31_success,k_31_factor,k_31_gw,k_33_l2,k_33_success,k_33_factor,k_33_gw,k_36_l2,k_36_success,k_36_factor,k_36_gw,k_38_l2,k_38_success,k_38_factor,k_38_gw,k_41_l2,k_41_success,k_41_factor,k_41_gw,k_43_l2,k_43_success,k_43_factor,k_43_gw,k_46_l2,k_46_success,k_46_factor,k_46_gw,k_48_l2,k_48_success,k_48_factor,k_48_gw,k_51_l2,k_51_success,k_51_factor,k_51_gw
49,0.0554081871366913,True,0.17647058823529413,,0.04688711822758526,True,0.35294117647058826,,0.04327593520979873,True,0.47058823529411764,,0.04322512983424939,True,0.6470588235294118,,0.04306011597167436,True,0.7647058823529411,,0.043046807201395275,True,0.9411764705882353,,0.043126635519021,True,1.0588235294117647,,0.0431273989227531,True,1.2352941176470589,,0.04317824861737924,True,1.3529411764705883,,0.0432792584920628,True,1.5294117647058822,,0.043319423684150836,True,1.6470588235294117,,0.04337396600530861,True,1.8235294117647058,,0.043404644242365266,True,1.9411764705882353,,0.04349279342675495,True,2.1176470588235294,,0.04354558130680542,True,2.235294117647059,,0.04359822384039904,True,2.411764705882353,,0.043830182021408086,True,2.5294117647058822,,0.04385833456503261,True,2.7058823529411766,,0.043933798013405884,True,2.823529411764706,,0.04401284498794122,True,3.0,
50,0.0553798671448296,True,0.17647058823529413,,0.044402571250236854,True,0.35294117647058826,,0.04404780468785857,True,0.47058823529411764,,0.043165337111612474,True,0.6470588235294118,,0.04302608808235406,True,0.7647058823529411,,0.04303556625202914,True,0.9411764705882353,,0.043174230058333186,True,1.0588235294117647,,0.04314120949142349,True,1.2352941176470589,,0.04320541871546432,True,1.3529411764705883,,0.04330848428403229,True,1.5294117647058822,,0.043386969486191584,True,1.6470588235294117,,0.04342921609407058,True,1.8235294117647058,,0.043481830914198896,True,1.9411764705882353,,0.04355094746944168,True,2.1176470588235294,,0.043572685406097836,True,2.235294117647059,,0.043696322108071804,True,2.411764705882353,,0.04379688325858936,True,2.5294117647058822,,0.04399284852420801,True,2.7058823529411766,,0.04415310006023664,True,2.823529411764706,,0.04412465820253197,True,3.0,
51,0.05538220629472068,True,0.17647058823529413,,0.044382766445220864,True,0.35294117647058826,,0.044038355105929995,True,0.47058823529411764,,0.043120230277935524,True,0.6470588235294118,,0.04300776054652321,True,0.7647058823529411,,0.04300525877101242,True,0.9411764705882353,,0.0431080840869096,True,1.0588235294117647,,0.04312623094023204,True,1.2352941176470589,,0.04317402342199181,True,1.3529411764705883,,0.043317501038372015,True,1.5294117647058822,,0.04339025166404108,True,1.6470588235294117,,0.04345626582550922,True,1.8235294117647058,,0.04350148587193172,True,1.9411764705882353,,0.043627330347078,True,2.1176470588235294,,0.04362455465331415,True,2.235294117647059,,0.044159979855976986,True,2.411764705882353,,0.04384158213225383,True,2.5294117647058822,,0.043840456115565835,True,2.7058823529411766,,0.04408154501967656,True,2.823529411764706,,0.04398284951607481,True,3.0,
52,0.05538817996400178,True,0.17647058823529413,,0.04446110093540032,True,0.35294117647058826,,0.044118790084047226,True,0.47058823529411764,,0.04318820808605496,True,0.6470588235294118,,0.04306566671223172,True,0.7647058823529411,,0.04304868650354366,True,0.9411764705882353,,0.04308746252808017,True,1.0588235294117647,,0.04316075542628374,True,1.2352941176470589,,0.043214397946931535,True,1.3529411764705883,,0.04333187171628213,True,1.5294117647058822,,0.043385953716381605,True,1.6470588235294117,,0.0434313768259972,True,1.8235294117647058,,0.04349837511579486,True,1.9411764705882353,,0.0436249715137804,True,2.1176470588235294,,0.04360671581922435,True,2.235294117647059,,0.04404484518814519,True,2.411764705882353,,0.04434863567930798,True,2.5294117647058822,,0.044181758771540264,True,2.7058823529411766,,0.04380653901252833,True,2.823529411764706,,0.04423522515610878,True,3.0,
53,0.05543163098436628,True,0.17647058823529413,,0.0469948226588229,True,0.35294117647058826,,0.043227028227037445,True,0.47058823529411764,,0.042839929096475333,True,0.6470588235294118,,0.0429708514682118,True,0.7647058823529411,,0.042894701469610705,True,0.9411764705882353,,0.04293777650252032,True,1.0588235294117647,,0.04298342484985352,True,1.2352941176470589,,0.043075435948279214,True,1.3529411764705883,,0.04314157294275248,True,1.5294117647058822,,0.04319087843980296,True,1.6470588235294117,,0.04325905527368398,True,1.8235294117647058,,0.04331071764038393,True,1.9411764705882353,,0.0433845108787281,True,2.1176470588235294,,0.04340404621715284,True,2.235294117647059,,0.043519672347551316,True,2.411764705882353,,0.04350564677069508,True,2.5294117647058822,,0.04384685817323427,True,2.7058823529411766,,0.04363032873926153,True,2.823529411764706,,0.04385818159509201,True,3.0,
54,0.055378342384505196,True,0.17647058823529413,,0.044360936331857496,True,0.35294117647058826,,0.04318522038951518,True,0.47058823529411764,,0.043107896781544607,True,0.6470588235294118,,0.04297025324857014,True,0.7647058823529411,,0.042942510954477195,True,0.9411764705882353,,0.0429913703719887,True,1.0588235294117647,,0.043017820150049006,True,1.2352941176470589,,0.043125494648518094,True,1.3529411764705883,,0.04319421731175729,True,1.5294117647058822,,0.04324409502577573,True,1.6470588235294117,,0.043322980002108505,True,1.8235294117647058,,0.043335259413874304,True,1.9411764705882353,,0.04343086919621618,True,2.1176470588235294,,0.04346428871318456,True,2.235294117647059,,0.043494782493900444,True,2.411764705882353,,0.0435930465214096,True,2.5294117647058822,,0.044081985369015635,True,2.7058823529411766,,0.04372621514721199,True,2.823529411764706,,0.043838725925121495,True,3.0,
55,0.055385122464978606,True,0.17647058823529413,,0.04441480773178294,True,0.35294117647058826,,0.04409703158338355,True,0.47058823529411764,,0.043196650038862645,True,0.6470588235294118,,0.04307646420943425,True,0.7647058823529411,,0.04305481727041546,True,0.9411764705882353,,0.04308977502496286,True,1.0588235294117647,,0.04313931219848595,True,1.2352941176470589,,0.043199111620110565,True,1.3529411764705883,,0.04327650450974247,True,1.5294117647058822,,0.04336365371000189,True,1.6470588235294117,,0.04342973591694584,True,1.8235294117647058,,0.04345292102374475,True,1.9411764705882353,,0.04352557956905377,True,2.1176470588235294,,0.04359111528098494,True,2.235294117647059,,0.043608578089249304,True,2.411764705882353,,0.04367998072702939,True,2.5294117647058822,,0.04372093671153991,True,2.7058823529411766,,0.04386188758130939,True,2.823529411764706,,0.044171725625836725,True,3.0,
56,0.05538571026442306,True,0.17647058823529413,,0.04687869989706216,True,0.35294117647058826,,0.0441212300726126,True,0.47058823529411764,,0.043137322151269385,True,0.6470588235294118,,0.042959319695478206,True,0.7647058823529411,,0.042891589062416136,True,0.9411764705882353,,0.042957838265607444,True,1.0588235294117647,,0.04294953828306789,True,1.2352941176470589,,0.04300428196244792,True,1.3529411764705883,,0.04307407280257044,True,1.5294117647058822,,0.04312126888663366,True,1.6470588235294117,,0.04316644381926245,True,1.8235294117647058,,0.04321055779495073,True,1.9411764705882353,,0.04331900360081363,True,2.1176470588235294,,0.043264622481927764,True,2.235294117647059,,0.04336412842919166,True,2.411764705882353,,0.04342831841164918,True,2.5294117647058822,,0.043434378766781884,True,2.7058823529411766,,0.04374358119642795,True,2.823529411764706,,0.043621919611735296,True,3.0,
57,0.055409423043537416,True,0.17647058823529413,,0.04447298328349485,True,0.35294117647058826,,0.04412868218084306,True,0.47058823529411764,,0.04318632397571491,True,0.6470588235294118,,0.04302765217737153,True,0.7647058823529411,,0.042965820608871524,True,0.9411764705882353,,0.042983046222917216,True,1.0588235294117647,,0.043036816369478474,True,1.2352941176470589,,0.04307016448524995,True,1.3529411764705883,,0.04319018855762061,True,1.5294117647058822,,0.043204517470790404,True,1.6470588235294117,,0.04325482753273708,True,1.8235294117647058,,0.04329001701796911,True,1.9411764705882353,,0.04332965249153359,True,2.1176470588235294,,0.04341126582226802,True,2.235294117647059,,0.04350514809780958,True,2.411764705882353,,0.04356473703726315,True,2.5294117647058822,,0.04357819032874739,True,2.7058823529411766,,0.043609162450936684,True,2.823529411764706,,0.043739915015292556,True,3.0,
58,0.05538453321548833,True,0.17647058823529413,,0.044387291353082343,True,0.35294117647058826,,0.044023294279049004,True,0.47058823529411764,,0.042900281309817094,True,0.6470588235294118,,0.043005672034179696,True,0.7647058823529411,,0.04300076974560118,True,0.9411764705882353,,0.043039367863701126,True,1.0588235294117647,,0.0431280285767641,True,1.2352941176470589,,0.04317833643908905,True,1.3529411764705883,,0.043297380309144005,True,1.5294117647058822,,0.043379485078851074,True,1.6470588235294117,,0.043422091531911566,True,1.8235294117647058,,0.043443637155089185,True,1.9411764705882353,,0.043505644561652505,True,2.1176470588235294,,0.04361970013967569,True,2.235294117647059,,0.04369949251445252,True,2.411764705882353,,0.044167005509521,True,2.5294117647058822,,0.04389446129807364,True,2.7058823529411766,,0.043903826807978844,True,2.823529411764706,,0.044024291127609506,True,3.0,
59,0.05541419366890802,True,0.17647058823529413,,0.04448137641787444,True,0.35294117647058826,,0.04412643517906877,True,0.47058823529411764,,0.04287503798071616,True,0.6470588235294118,,0.042987813664230795,True,0.7647058823529411,,0.042955531627433756,True,0.9411764705882353,,0.04296917557543792,True,1.0588235294117647,,0.043025063050451014,True,1.2352941176470589,,0.04308782490246205,True,1.3529411764705883,,0.04317833053160178,True,1.5294117647058822,,0.04322672521101087,True,1.6470588235294117,,0.04329665217037637,True,1.8235294117647058,,0.04334017824797168,True,1.9411764705882353,,0.04338259883274179,True,2.1176470588235294,,0.04354579798512676,True,2.235294117647059,,0.0435845367884557,True,2.411764705882353,,0.043587097908641494,True,2.5294117647058822,,0.04360232844036533,True,2.7058823529411766,,0.04369561114505662,True,2.823529411764706,,0.043719163187630555,True,3.0,
60,0.05541210256049153,True,0.17647058823529413,,0.04711051078507519,True,0.35294117647058826,,0.04420901390165845,True,0.47058823529411764,,0.043255217048197875,True,0.6470588235294118,,0.04306408936343686,True,0.7647058823529411,,0.04298526294866792,True,0.9411764705882353,,0.04300122811362384,True,1.0588235294117647,,0.043048522202576475,True,1.2352941176470589,,0.043075739079282416,True,1.3529411764705883,,0.04316866961140149,True,1.5294117647058822,,0.0431647480072221,True,1.6470588235294117,,0.043266541079569044,True,1.8235294117647058,,0.043297840788024546,True,1.9411764705882353,,0.04335862231170059,True,2.1176470588235294,,0.04343403542631511,True,2.235294117647059,,0.0435339545478025,True,2.411764705882353,,0.043714933647249335,True,2.5294117647058822,,0.04360253308488059,True,2.7058823529411766,,0.044183866914721856,True,2.823529411764706,,0.04372019347439902,True,3.0,
61,0.05538606777903368,True,0.17647058823529413,,0.04439519413818411,True,0.35294117647058826,,0.044059172225159274,True,0.47058823529411764,,0.04312151885581437,True,0.6470588235294118,,0.04300836326879428,True,0.7647058823529411,,0.04300346295380998,True,0.9411764705882353,,0.043024822702036065,True,1.0588235294117647,,0.0430887016959711,True,1.2352941176470589,,0.04315480972144617,True,1.3529411764705883,,0.04325428576570224,True,1.5294117647058822,,0.04331664863032461,True,1.6470588235294117,,0.04336355021380358,True,1.8235294117647058,,0.04343774974918133,True,1.9411764705882353,,0.043502069743671865,True,2.1176470588235294,,0.04359971131127597,True,2.235294117647059,,0.0436081605182253,True,2.411764705882353,,0.04368046347897078,True,2.5294117647058822,,0.044041835735186885,True,2.7058823529411766,,0.043816975232569624,True,2.823529411764706,,0.043917579111221725,True,3.0,
62,0.055418503449293874,True,0.17647058823529413,,0.04715385377161449,True,0.35294117647058826,,0.04342635725308959,True,0.47058823529411764,,0.0433741200990318,True,0.6470588235294118,,0.043242399609146956,True,0.7647058823529411,,0.04316434656484325,True,0.9411764705882353,,0.04321879165494948,True,1.0588235294117647,,0.04324953708761262,True,1.2352941176470589,,0.04328432168588843,True,1.3529411764705883,,0.04337185688807477,True,1.5294117647058822,,0.043417659316117255,True,1.6470588235294117,,0.04347500513791359,True,1.8235294117647058,,0.043509199443068816,True,1.9411764705882353,,0.043550747215491084,True,2.1176470588235294,,0.043639579813787965,True,2.235294117647059,,0.04364986374045818,True,2.411764705882353,,0.043831418318621244,True,2.5294117647058822,,0.04380754127668853,True,2.7058823529411766,,0.04383051773229255,True,2.823529411764706,,0.04432217325110058,True,3.0,
63,0.05538347098468784,True,0.17647058823529413,,0.046768175630235276,True,0.35294117647058826,,0.04402717352633303,True,0.47058823529411764,,0.043128174131634445,True,0.6470588235294118,,0.04286602968833555,True,0.7647058823529411,,0.04288738953476781,True,0.9411764705882353,,0.04300641476284238,True,1.0588235294117647,,0.043001075076235906,True,1.2352941176470589,,0.04305825910875019,True,1.3529411764705883,,0.043154837248505724,True,1.5294117647058822,,0.043193611581233325,True,1.6470588235294117,,0.04326813109834169,True,1.8235294117647058,,0.043278628498714486,True,1.9411764705882353,,0.04334940437312053,True,2.1176470588235294,,0.04342383345763976,True,2.235294117647059,,0.043417390841071414,True,2.411764705882353,,0.043585880795945685,True,2.5294117647058822,,0.04351707389634023,True,2.7058823529411766,,0.0436639555567009,True,2.823529411764706,,0.04395070132093981,True,3.0,
64,0.055388291796846296,True,0.17647058823529413,,0.04682271882392902,True,0.35294117647058826,,0.04321260213117221,True,0.47058823529411764,,0.04314502077060316,True,0.6470588235294118,,0.04296586483188665,True,0.7647058823529411,,0.04293978901445968,True,0.9411764705882353,,0.04295993378765313,True,1.0588235294117647,,0.042989381720767425,True,1.2352941176470589,,0.0430323578078705,True,1.3529411764705883,,0.04312661882401578,True,1.5294117647058822,,0.0431959147035092,True,1.6470588235294117,,0.043256900391223284,True,1.8235294117647058,,0.04331755452475849,True,1.9411764705882353,,0.04338548002468899,True,2.1176470588235294,,0.04345361013671782,True,2.235294117647059,,0.0434773704822017,True,2.411764705882353,,0.04351017897425743,True,2.5294117647058822,,0.04362568777618314,True,2.7058823529411766,,0.04371656869483107,True,2.823529411764706,,0.04414042050517768,True,3.0,
65,0.05537733566485419,True,0.17647058823529413,,0.04438374195650998,True,0.35294117647058826,,0.04402466506162365,True,0.47058823529411764,,0.04314903679201774,True,0.6470588235294118,,0.04303469212122505,True,0.7647058823529411,,0.04298292578603198,True,0.9411764705882353,,0.043041318350954136,True,1.0588235294117647,,0.043092820417866586,True,1.2352941176470589,,0.04315944570567245,True,1.3529411764705883,,0.04329739781482561,True,1.5294117647058822,,0.04330717729961048,True,1.6470588235294117,,0.04335268734498941,True,1.8235294117647058,,0.043410914962204894,True,1.9411764705882353,,0.043474976251783634,True,2.1176470588235294,,0.04357041178126734,True,2.235294117647059,,0.04354451681093676,True,2.411764705882353,,0.04361884128518549,True,2.5294117647058822,,0.04370833222585268,True,2.7058823529411766,,0.0437925448185616,True,2.823529411764706,,0.043886122060639285,True,3.0,
66,0.055405095345331,True,0.17647058823529413,,0.044408064950147305,True,0.35294117647058826,,0.044044999787444646,True,0.47058823529411764,,0.04315998903056455,True,0.6470588235294118,,0.04303885279109701,True,0.7647058823529411,,0.04303497911771026,True,0.9411764705882353,,0.04306532544735456,True,1.0588235294117647,,0.04311872062319269,True,1.2352941176470589,,0.0431770965546448,True,1.3529411764705883,,0.04327340304251066,True,1.5294117647058822,,0.04331905950821406,True,1.6470588235294117,,0.043389649131195286,True,1.8235294117647058,,0.04343320003002543,True,1.9411764705882353,,0.043560274372938315,True,2.1176470588235294,,0.04357367206405975,True,2.235294117647059,,0.04366202651184107,True,2.411764705882353,,0.043727875615537114,True,2.5294117647058822,,0.043751711328919946,True,2.7058823529411766,,0.04382798070324656,True,2.823529411764706,,0.04396855217951181,True,3.0,
67,0.05540296861914284,True,0.17647058823529413,,0.046950685512927706,True,0.35294117647058826,,0.043287557503085966,True,0.47058823529411764,,0.043178528313056505,True,0.6470588235294118,,0.04289338492191982,True,0.7647058823529411,,0.04299566955040005,True,0.9411764705882353,,0.04299530091666983,True,1.0588235294117647,,0.04302005393079736,True,1.2352941176470589,,0.043076021542517516,True,1.3529411764705883,,0.04315143105931305,True,1.5294117647058822,,0.04319055466183502,True,1.6470588235294117,,0.04320459032117806,True,1.8235294117647058,,0.043231759908415636,True,1.9411764705882353,,0.04327653692815066,True,2.1176470588235294,,0.043394539032022936,True,2.235294117647059,,0.04342188746852891,True,2.411764705882353,,0.04373359481442498,True,2.5294117647058822,,0.04364269185483318,True,2.7058823529411766,,0.043583367588527794,True,2.823529411764706,,0.04393979182297627,True,3.0,
68,0.055385847182576824,True,0.17647058823529413,,0.04433629278071162,True,0.35294117647058826,,0.0439447733683065,True,0.47058823529411764,,0.042900357359414776,True,0.6470588235294118,,0.04300181954708378,True,0.7647058823529411,,0.042971719088324985,True,0.9411764705882353,,0.043004258389840046,True,1.0588235294117647,,0.043067212098802155,True,1.2352941176470589,,0.043163989117578204,True,1.3529411764705883,,0.043253499537462846,True,1.5294117647058822,,0.043329747398159285,True,1.6470588235294117,,0.043359005812696354,True,1.8235294117647058,,0.04340187589310775,True,1.9411764705882353,,0.04347901536803723,True,2.1176470588235294,,0.04353556175179637,True,2.235294117647059,,0.04364653309938584,True,2.411764705882353,,0.04363792454623364,True,2.5294117647058822,,0.04377678887130879,True,2.7058823529411766,,0.04376212524730332,True,2.823529411764706,,0.04387301582845609,True,3.0,
69,0.055386384998289746,True,0.17647058823529413,,0.04443536251301293,True,0.35294117647058826,,0.044155575459213954,True,0.47058823529411764,,0.04324475353746507,True,0.6470588235294118,,0.04310169706333107,True,0.7647058823529411,,0.04305665875360279,True,0.9411764705882353,,0.043088979805090875,True,1.0588235294117647,,0.04316570737967012,True,1.2352941176470589,,0.0432102620308822,True,1.3529411764705883,,0.04330431624099175,True,1.5294117647058822,,0.043361916284328623,True,1.6470588235294117,,0.04343931630672616,True,1.8235294117647058,,0.043469997485493586,True,1.9411764705882353,,0.043505908717144465,True,2.1176470588235294,,0.04354299541235062,True,2.235294117647059,,0.04371917163194033,True,2.411764705882353,,0.04404622786316363,True,2.5294117647058822,,0.04404153157348084,True,2.7058823529411766,,0.04380728117931415,True,2.823529411764706,,0.044171149859283,True,3.0,
70,0.055426264451732564,True,0.17647058823529413,,0.047211119906582374,True,0.35294117647058826,,0.044269811311078974,True,0.47058823529411764,,0.042951507853112456,True,0.6470588235294118,,0.04309085123271778,True,0.7647058823529411,,0.043012562118622664,True,0.9411764705882353,,0.04307147935510916,True,1.0588235294117647,,0.04308421353158891,True,1.2352941176470589,,0.04313716606840312,True,1.3529411764705883,,0.04322765529094267,True,1.5294117647058822,,0.043293148615391915,True,1.6470588235294117,,0.043372787783543414,True,1.8235294117647058,,0.043385067688783786,True,1.9411764705882353,,0.04348046183557867,True,2.1176470588235294,,0.04355507068020711,True,2.235294117647059,,0.0435881398955482,True,2.411764705882353,,0.0436452776203064,True,2.5294117647058822,,0.04382071198089188,True,2.7058823529411766,,0.04414674675387579,True,2.823529411764706,,0.04429386786563526,True,3.0,
71,0.05538393964488017,True,0.17647058823529413,,0.044322646234351684,True,0.35294117647058826,,0.04395583927036394,True,0.47058823529411764,,0.042823315482858476,True,0.6470588235294118,,0.04292297487958695,True,0.7647058823529411,,0.04287526100711735,True,0.9411764705882353,,0.042893657102568955,True,1.0588235294117647,,0.04299923870580995,True,1.2352941176470589,,0.0430109523072831,True,1.3529411764705883,,0.04312046778178395,True,1.5294117647058822,,0.04316599790776808,True,1.6470588235294117,,0.04320811312182791,True,1.8235294117647058,,0.04323753372342938,True,1.9411764705882353,,0.04333015939900208,True,2.1176470588235294,,0.04333548410157438,True,2.235294117647059,,0.043400139061354696,True,2.411764705882353,,0.04353450172547984,True,2.5294117647058822,,0.043529692154180295,True,2.7058823529411766,,0.04368430153333011,True,2.823529411764706,,0.043802006227110155,True,3.0,
72,0.05541128587203732,True,0.17647058823529413,,0.04691592821392368,True,0.35294117647058826,,0.04419819655338787,True,0.47058823529411764,,0.04332625727707109,True,0.6470588235294118,,0.04319677948930305,True,0.7647058823529411,,0.04314609153798649,True,0.9411764705882353,,0.04316922240665964,True,1.0588235294117647,,0.04322759057775319,True,1.2352941176470589,,0.04331587915017573,True,1.3529411764705883,,0.043394587585061685,True,1.5294117647058822,,0.04343873885029338,True,1.6470588235294117,,0.04347976681219017,True,1.8235294117647058,,0.043543161927794644,True,1.9411764705882353,,0.043665555201401265,True,2.1176470588235294,,0.04360855359847729,True,2.235294117647059,,0.0436960906808099,True,2.411764705882353,,0.043721814246075186,True,2.5294117647058822,,0.04387350618535629,True,2.7058823529411766,,0.043841000295112655,True,2.823529411764706,,0.04392927806290025,True,3.0,
73,0.05540736684935822,True,0.17647058823529413,,0.04695601488397957,True,0.35294117647058826,,0.04333193520961975,True,0.47058823529411764,,0.043278376049295866,True,0.6470588235294118,,0.04312652184324196,True,0.7647058823529411,,0.04310055668165779,True,0.9411764705882353,,0.0431564966931188,True,1.0588235294117647,,0.04319527728571645,True,1.2352941176470589,,0.04325338104251709,True,1.3529411764705883,,0.043337867067784794,True,1.5294117647058822,,0.04336666242383533,True,1.6470588235294117,,0.043440454691364074,True,1.8235294117647058,,0.04349099562578533,True,1.9411764705882353,,0.04364417078064681,True,2.1176470588235294,,0.04361446390702328,True,2.235294117647059,,0.04374622795331857,True,2.411764705882353,,0.0436988827843043,True,2.5294117647058822,,0.04405127570445478,True,2.7058823529411766,,0.04405342731701749,True,2.823529411764706,,0.04403898506698187,True,3.0,
