repetition,method,MISE,Time,M,n,graphon
0,JGS,0.0009202135814953571,0.03313446044921875,50,100,0
0,SIGL,0.0007415298962629802,34.744004011154175,50,100,0
0,SGWB,0.010221520210719273,0.514244794845581,50,100,0
0,SBA,0.06489699392438479,0.06100344657897949,50,100,0
0,SAS,0.07494849935921065,0.0075418949127197266,50,100,0
0,USVT,0.04536377079627751,0.004094839096069336,50,100,0
1,JGS,0.0006390296838360579,0.03447413444519043,50,100,0
1,SIGL,0.0015496976098781261,30.721067428588867,50,100,0
1,SGWB,0.014395087253743194,0.4917490482330322,50,100,0
1,SBA,0.04982177783025112,0.07488083839416504,50,100,0
1,SAS,0.07486547817496197,0.007677793502807617,50,100,0
1,USVT,0.04521304318771543,0.004306793212890625,50,100,0
2,JGS,0.0008838411288837479,0.032470703125,50,100,0
2,SIGL,0.0008116372336952426,28.031229734420776,50,100,0
2,SGWB,0.010547100975569539,0.4936997890472412,50,100,0
2,SBA,0.05232335628977087,0.0722503662109375,50,100,0
2,SAS,0.07530590018563091,0.0077457427978515625,50,100,0
2,USVT,0.04586538402594434,0.0041654109954833984,50,100,0
3,JGS,0.0005701502837422638,0.03294563293457031,50,100,0
3,SIGL,0.0010452284010171264,31.5912184715271,50,100,0
3,SGWB,0.009024917101199478,0.48009443283081055,50,100,0
3,SBA,0.06538792259787485,0.06149768829345703,50,100,0
3,SAS,0.07460627620978114,0.007454633712768555,50,100,0
3,USVT,0.045087602400762775,0.003685474395751953,50,100,0
4,JGS,0.0005890925112115935,0.032572031021118164,50,100,0
4,SIGL,0.0007072463866393567,30.367384672164917,50,100,0
4,SGWB,0.011787665432359883,0.4888794422149658,50,100,0
4,SBA,0.05436599353166369,0.07404971122741699,50,100,0
4,SAS,0.075170597111236,0.009788036346435547,50,100,0
4,USVT,0.045407601720598025,0.0037207603454589844,50,100,0
5,JGS,0.00040909126145023125,0.03295612335205078,50,100,0
5,SIGL,0.0006971992366893059,28.351311922073364,50,100,0
5,SGWB,0.012018814444961886,0.533820629119873,50,100,0
5,SBA,0.06585479528022238,0.10574960708618164,50,100,0
5,SAS,0.07511059059522172,0.020507335662841797,50,100,0
5,USVT,0.045370606877548056,0.004009246826171875,50,100,0
6,JGS,0.0007796853714483832,0.034436702728271484,50,100,0
6,SIGL,0.0007926870961159117,29.30675959587097,50,100,0
6,SGWB,0.012380297254751031,0.49506235122680664,50,100,0
6,SBA,0.053957583283405386,0.0741720199584961,50,100,0
6,SAS,0.07381338886351217,0.007632255554199219,50,100,0
6,USVT,0.044004777938205675,0.009887218475341797,50,100,0
7,JGS,0.0007540086337512471,0.040349483489990234,50,100,0
7,SIGL,0.002100995696289671,30.174863576889038,50,100,0
7,SGWB,0.013252299944700105,0.5107865333557129,50,100,0
7,SBA,0.06112464758792622,0.061086177825927734,50,100,0
7,SAS,0.07332247758449902,0.0075092315673828125,50,100,0
7,USVT,0.04270144947073279,0.004599809646606445,50,100,0
8,JGS,0.0008476783815616116,0.03260469436645508,50,100,0
8,SIGL,0.0018316405050622614,34.8919632434845,50,100,0
8,SGWB,0.01022199093403868,0.5441467761993408,50,100,0
8,SBA,0.05255056695361786,0.10815143585205078,50,100,0
8,SAS,0.0748877727684161,0.007540464401245117,50,100,0
8,USVT,0.04551744694964474,0.010163545608520508,50,100,0
9,JGS,0.0008425713896971102,0.03989052772521973,50,100,0
9,SIGL,0.0009070704929197203,32.08503293991089,50,100,0
9,SGWB,0.013953426231588432,0.5111846923828125,50,100,0
9,SBA,0.06554224713663256,0.06009840965270996,50,100,0
9,SAS,0.075643486586283,0.007832765579223633,50,100,0
9,USVT,0.04657723277294064,0.0045931339263916016,50,100,0
10,JGS,0.0009846391439129085,0.032682180404663086,50,100,0
10,SIGL,0.0015050793904298754,33.751933097839355,50,100,0
10,SGWB,0.01025671882884661,0.5094809532165527,50,100,0
10,SBA,0.06354213304482462,0.06017947196960449,50,100,0
10,SAS,0.07629376565378902,0.0075604915618896484,50,100,0
10,USVT,0.04754307999283327,0.00423121452331543,50,100,0
11,JGS,0.0006874718352457239,0.03162121772766113,50,100,0
11,SIGL,0.0014149162314962915,33.91924214363098,50,100,0
11,SGWB,0.012282888183687748,0.5114965438842773,50,100,0
11,SBA,0.05717615971309277,0.16468501091003418,50,100,0
11,SAS,0.0759066460787191,0.015776872634887695,50,100,0
11,USVT,0.04642725534008068,0.0053060054779052734,50,100,0
12,JGS,0.0007103474836207754,0.03307342529296875,50,100,0
12,SIGL,0.0011638978211621729,36.05524206161499,50,100,0
12,SGWB,0.01016631997090389,0.4891223907470703,50,100,0
12,SBA,0.052336889890661896,0.07848215103149414,50,100,0
12,SAS,0.07511053943072665,0.007900714874267578,50,100,0
12,USVT,0.04517422298087674,0.0037508010864257812,50,100,0
13,JGS,0.000816750131396508,0.033153533935546875,50,100,0
13,SIGL,0.0007107460487744561,30.9744393825531,50,100,0
13,SGWB,0.011741259874536891,0.48570847511291504,50,100,0
13,SBA,0.054481389576485864,0.07285642623901367,50,100,0
13,SAS,0.07568611514820743,0.011058568954467773,50,100,0
13,USVT,0.04639329758598627,0.00908041000366211,50,100,0
14,JGS,0.0008780375172534144,0.04203200340270996,50,100,0
14,SIGL,0.0008391575693644652,29.5524959564209,50,100,0
14,SGWB,0.011748345129375025,0.4892261028289795,50,100,0
14,SBA,0.06530093564811347,0.06255102157592773,50,100,0
14,SAS,0.07441212954891407,0.007356166839599609,50,100,0
14,USVT,0.04473012077614627,0.0038461685180664062,50,100,0
15,JGS,0.0007089988502993793,0.03151845932006836,50,100,0
15,SIGL,0.001058096136999671,29.97083854675293,50,100,0
15,SGWB,0.009881982727359457,0.48244690895080566,50,100,0
15,SBA,0.06813270612333176,0.09851670265197754,50,100,0
15,SAS,0.07522603318125115,0.007488727569580078,50,100,0
15,USVT,0.04621893338157383,0.003785848617553711,50,100,0
16,JGS,0.0007356693398711922,0.0328974723815918,50,100,0
16,SIGL,0.0013780170812091343,29.656890630722046,50,100,0
16,SGWB,0.011723281018686426,0.5055310726165771,50,100,0
16,SBA,0.0526049267817914,0.07330441474914551,50,100,0
16,SAS,0.07526502382638849,0.0076215267181396484,50,100,0
16,USVT,0.04565039399760594,0.004255056381225586,50,100,0
17,JGS,0.0006170212434431921,0.033664703369140625,50,100,0
17,SIGL,0.0010643648606594356,28.72573161125183,50,100,0
17,SGWB,0.013321063294106657,0.4987196922302246,50,100,0
17,SBA,0.06380874820575433,0.059235572814941406,50,100,0
17,SAS,0.07395331893101273,0.00757288932800293,50,100,0
17,USVT,0.04405853519228249,0.004103422164916992,50,100,0
18,JGS,0.000652598567260646,0.03220796585083008,50,100,0
18,SIGL,0.0010933351351369942,36.64378786087036,50,100,0
18,SGWB,0.011832240934585335,0.4968392848968506,50,100,0
18,SBA,0.06505330459713236,0.059942007064819336,50,100,0
18,SAS,0.07319507274555913,0.007555723190307617,50,100,0
18,USVT,0.04306249398044093,0.0040738582611083984,50,100,0
19,JGS,0.0004914306602360935,0.03977060317993164,50,100,0
19,SIGL,0.0022254273121253237,32.771925926208496,50,100,0
19,SGWB,0.012008720180606332,0.5097239017486572,50,100,0
19,SBA,0.05146408117067635,0.10569930076599121,50,100,0
19,SAS,0.0733706189364648,0.027199506759643555,50,100,0
19,USVT,0.0433131817221755,0.0055942535400390625,50,100,0
20,JGS,0.0005673024029058813,0.04242682456970215,50,100,0
20,SIGL,0.0008384810568885082,27.682541370391846,50,100,0
20,SGWB,0.012488496874911935,0.5127325057983398,50,100,0
20,SBA,0.050419791615855095,0.08919835090637207,50,100,0
20,SAS,0.07450794158881797,0.024271011352539062,50,100,0
20,USVT,0.04415851306750624,0.008597612380981445,50,100,0
21,JGS,0.00030112609511359433,0.03461742401123047,50,100,0
21,SIGL,0.0009365799960448664,28.76141881942749,50,100,0
21,SGWB,0.01038576238563946,0.5253822803497314,50,100,0
21,SBA,0.05529013448598109,0.11615681648254395,50,100,0
21,SAS,0.0736788475725128,0.008199214935302734,50,100,0
21,USVT,0.043328497829706956,0.0039141178131103516,50,100,0
22,JGS,0.0005495250272351962,0.03246450424194336,50,100,0
22,SIGL,0.0008963585000550411,28.924526929855347,50,100,0
22,SGWB,0.012324965185089689,0.485943078994751,50,100,0
22,SBA,0.05663764372505992,0.0658731460571289,50,100,0
22,SAS,0.07458547948806885,0.007718801498413086,50,100,0
22,USVT,0.04500457122435124,0.004619121551513672,50,100,0
23,JGS,0.0006513395096109288,0.04160428047180176,50,100,0
23,SIGL,0.0023505803027675447,28.527732372283936,50,100,0
23,SGWB,0.010502913824510025,0.5023798942565918,50,100,0
23,SBA,0.06087760367395404,0.12316298484802246,50,100,0
23,SAS,0.07634503381086531,0.024332761764526367,50,100,0
23,USVT,0.04705375963875815,0.0043125152587890625,50,100,0
24,JGS,0.0013521962886917684,0.03579854965209961,50,100,0
24,SIGL,0.00152892550628509,33.98832297325134,50,100,0
24,SGWB,0.011276572046669748,0.5305213928222656,50,100,0
24,SBA,0.056091755498934914,0.07563328742980957,50,100,0
24,SAS,0.077597076780048,0.007542133331298828,50,100,0
24,USVT,0.049295103550207456,0.0044596195220947266,50,100,0
25,JGS,0.0007150015899180542,0.03568077087402344,50,100,0
25,SIGL,0.0008508770355692789,39.27884268760681,50,100,0
25,SGWB,0.01089148913267331,0.5028619766235352,50,100,0
25,SBA,0.05157860011455182,0.07500958442687988,50,100,0
25,SAS,0.07510763741777901,0.00776362419128418,50,100,0
25,USVT,0.0460848680575848,0.0044116973876953125,50,100,0
26,JGS,0.0003424628375983241,0.03310227394104004,50,100,0
26,SIGL,0.0010498824791751907,32.709222078323364,50,100,0
26,SGWB,0.012007906741855463,0.5046482086181641,50,100,0
26,SBA,0.0641324437388808,0.0666043758392334,50,100,0
26,SAS,0.07438758516614986,0.008058309555053711,50,100,0
26,USVT,0.04450318208950824,0.04689931869506836,50,100,0
27,JGS,0.0004647517012595254,0.03472304344177246,50,100,0
27,SIGL,0.00108303174622804,30.421698808670044,50,100,0
27,SGWB,0.016524231502818707,0.5059933662414551,50,100,0
27,SBA,0.05269257176320288,0.07698917388916016,50,100,0
27,SAS,0.07515389635017676,0.007952213287353516,50,100,0
27,USVT,0.04551532351309506,0.005274295806884766,50,100,0
28,JGS,0.0010763540677633202,0.033059120178222656,50,100,0
28,SIGL,0.00117746579104659,36.33609461784363,50,100,0
28,SGWB,0.012574773400555286,0.5267026424407959,50,100,0
28,SBA,0.06471264922002104,0.06178903579711914,50,100,0
28,SAS,0.07577216178338937,0.007772922515869141,50,100,0
28,USVT,0.04644276904494304,0.004391908645629883,50,100,0
29,JGS,0.0007972406507153761,0.03217601776123047,50,100,0
29,SIGL,0.0009574123386391876,33.95009708404541,50,100,0
29,SGWB,0.010928933542851047,0.5101315975189209,50,100,0
29,SBA,0.06626451432568861,0.059699296951293945,50,100,0
29,SAS,0.07547620924215624,0.007651805877685547,50,100,0
29,USVT,0.046007558077274115,0.004256248474121094,50,100,0
30,JGS,0.0009991891624464362,0.0318756103515625,50,100,0
30,SIGL,0.0011876991390156514,30.164425134658813,50,100,0
30,SGWB,0.012910364423912355,0.5229654312133789,50,100,0
30,SBA,0.06414684954893066,0.06898880004882812,50,100,0
30,SAS,0.07608132119366455,0.007494449615478516,50,100,0
30,USVT,0.04741891653124817,0.004183769226074219,50,100,0
31,JGS,0.0012085127236303441,0.03867363929748535,50,100,0
31,SIGL,0.001256327272944833,29.828524589538574,50,100,0
31,SGWB,0.011183446860153249,0.5002319812774658,50,100,0
31,SBA,0.06580324219617321,0.06646490097045898,50,100,0
31,SAS,0.07582967844639357,0.0077877044677734375,50,100,0
31,USVT,0.046888858018568826,0.009412765502929688,50,100,0
32,JGS,0.000642855344952495,0.032653093338012695,50,100,0
32,SIGL,0.0022110669731590076,31.827555656433105,50,100,0
32,SGWB,0.011373029163820587,0.4897193908691406,50,100,0
32,SBA,0.050717210617943265,0.14156150817871094,50,100,0
32,SAS,0.07444016857778685,0.021786212921142578,50,100,0
32,USVT,0.044586765806809196,0.003953695297241211,50,100,0
33,JGS,0.0009149834465734478,0.039209842681884766,50,100,0
33,SIGL,0.0012045109259597616,31.76304030418396,50,100,0
33,SGWB,0.011033504849575628,0.4998359680175781,50,100,0
33,SBA,0.06509745993562566,0.13158416748046875,50,100,0
33,SAS,0.07511734840080796,0.019789934158325195,50,100,0
33,USVT,0.04584859466345789,0.006029844284057617,50,100,0
34,JGS,0.0012325554744915725,0.03443288803100586,50,100,0
34,SIGL,0.0008336608037481956,28.251216173171997,50,100,0
34,SGWB,0.010284320364250154,0.5080504417419434,50,100,0
34,SBA,0.061543943801160905,0.0636909008026123,50,100,0
34,SAS,0.07511819402318438,0.008400201797485352,50,100,0
34,USVT,0.04566265959420813,0.00408482551574707,50,100,0
35,JGS,0.0005121603284613611,0.03203296661376953,50,100,0
35,SIGL,0.0007985651042071262,32.57494783401489,50,100,0
35,SGWB,0.011519833946627029,0.5134823322296143,50,100,0
35,SBA,0.051418093324435615,0.07623004913330078,50,100,0
35,SAS,0.07526668453329352,0.0076694488525390625,50,100,0
35,USVT,0.045844654675142094,0.00390934944152832,50,100,0
36,JGS,0.0004267027431500048,0.032855987548828125,50,100,0
36,SIGL,0.0011320441021245608,28.97055435180664,50,100,0
36,SGWB,0.011784720827834832,0.49779486656188965,50,100,0
36,SBA,0.06479103183428657,0.10330724716186523,50,100,0
36,SAS,0.07504249834368017,0.0211331844329834,50,100,0
36,USVT,0.044850160844083616,0.005609035491943359,50,100,0
37,JGS,0.0011438324599276285,0.03285408020019531,50,100,0
37,SIGL,0.0014769832781359542,29.682612419128418,50,100,0
37,SGWB,0.010293914892117497,0.5086398124694824,50,100,0
37,SBA,0.05798542053025097,0.1600186824798584,50,100,0
37,SAS,0.07583989651929138,0.019132137298583984,50,100,0
37,USVT,0.04721072625441376,0.006433010101318359,50,100,0
38,JGS,0.00052076424845112,0.05042004585266113,50,100,0
38,SIGL,0.0009335690507014762,19.657177209854126,50,100,0
38,SGWB,0.014670160694928923,0.4988822937011719,50,100,0
38,SBA,0.06438881530729185,0.09820318222045898,50,100,0
38,SAS,0.0747362219937634,0.007318735122680664,50,100,0
38,USVT,0.045062773157842975,0.005557060241699219,50,100,0
39,JGS,0.001061612011664158,0.03189849853515625,50,100,0
39,SIGL,0.0007979659021143538,37.49989986419678,50,100,0
39,SGWB,0.012038692730867799,0.6163854598999023,50,100,0
39,SBA,0.06710009041487544,0.09160709381103516,50,100,0
39,SAS,0.0761018871751341,0.009835004806518555,50,100,0
39,USVT,0.047743669388416246,0.0037643909454345703,50,100,0
40,JGS,0.0006406893194505044,0.034723520278930664,50,100,0
40,SIGL,0.0008574895998978854,37.30965709686279,50,100,0
40,SGWB,0.009292658236465351,0.5580980777740479,50,100,0
40,SBA,0.0647600263479711,0.0632619857788086,50,100,0
40,SAS,0.07581556568584147,0.007600307464599609,50,100,0
40,USVT,0.04677244043980795,0.003957271575927734,50,100,0
41,JGS,0.0008165710559977599,0.040331363677978516,50,100,0
41,SIGL,0.0021728072386253214,84.24487972259521,50,100,0
41,SGWB,0.010661678520548466,0.9397487640380859,50,100,0
41,SBA,0.05035261462105244,0.18553781509399414,50,100,0
41,SAS,0.07390696426623757,0.017736196517944336,50,100,0
41,USVT,0.04379028151775528,0.02106189727783203,50,100,0
42,JGS,0.0005502318488852245,0.04799532890319824,50,100,0
42,SIGL,0.001897931060959919,48.25547814369202,50,100,0
42,SGWB,0.014908758103424569,0.5086371898651123,50,100,0
42,SBA,0.05254991087690679,0.09585785865783691,50,100,0
42,SAS,0.07516187068446108,0.01697707176208496,50,100,0
42,USVT,0.04520838479179787,0.0041964054107666016,50,100,0
43,JGS,0.0009025096486608588,0.03216385841369629,50,100,0
43,SIGL,0.0008662242485687828,38.84315299987793,50,100,0
43,SGWB,0.012973202377017462,0.49521446228027344,50,100,0
43,SBA,0.06461009935656944,0.06319451332092285,50,100,0
43,SAS,0.07467979576083598,0.0077588558197021484,50,100,0
43,USVT,0.04535372032840843,0.004147529602050781,50,100,0
44,JGS,0.0006678205719294778,0.03303647041320801,50,100,0
44,SIGL,0.001536955294728107,29.84022545814514,50,100,0
44,SGWB,0.01199981473360809,0.4846034049987793,50,100,0
44,SBA,0.05154598524760865,0.0744173526763916,50,100,0
44,SAS,0.07383407921133583,0.008348464965820312,50,100,0
44,USVT,0.04424657296560425,0.003917694091796875,50,100,0
45,JGS,0.0008459035163935138,0.032118797302246094,50,100,0
45,SIGL,0.0012121717983376503,32.45437288284302,50,100,0
45,SGWB,0.01387381749837564,0.493145227432251,50,100,0
45,SBA,0.052345593424448875,0.07264828681945801,50,100,0
45,SAS,0.07423474206616486,0.007571220397949219,50,100,0
45,USVT,0.044212806898291934,0.003782510757446289,50,100,0
46,JGS,0.0014166426483733182,0.048781394958496094,50,100,0
46,SIGL,0.002272629799514675,33.600502729415894,50,100,0
46,SGWB,0.010394725704665824,0.4881155490875244,50,100,0
46,SBA,0.06691166403341559,0.10957741737365723,50,100,0
46,SAS,0.07685980713792602,0.02064657211303711,50,100,0
46,USVT,0.04828646573108161,0.004592418670654297,50,100,0
47,JGS,0.000636861797899656,0.03175163269042969,50,100,0
47,SIGL,0.0010385733636216936,37.511709451675415,50,100,0
47,SGWB,0.00950286119322569,0.4880974292755127,50,100,0
47,SBA,0.053553538213204445,0.06988978385925293,50,100,0
47,SAS,0.07471891705192302,0.008166313171386719,50,100,0
47,USVT,0.044907553929541696,0.004052639007568359,50,100,0
48,JGS,0.0005614397764180421,0.032419443130493164,50,100,0
48,SIGL,0.0018967712096149803,30.129127502441406,50,100,0
48,SGWB,0.014636367784185932,0.5027153491973877,50,100,0
48,SBA,0.05187270604367131,0.07506084442138672,50,100,0
48,SAS,0.07438958365261936,0.007598161697387695,50,100,0
48,USVT,0.0443083998005106,0.003881692886352539,50,100,0
49,JGS,0.0006456510335423165,0.03764629364013672,50,100,0
49,SIGL,0.0008340800739861545,38.0673348903656,50,100,0
49,SGWB,0.009231407536249878,0.49274134635925293,50,100,0
49,SBA,0.05061351955208527,0.13330531120300293,50,100,0
49,SAS,0.07480459762436842,0.008779525756835938,50,100,0
49,USVT,0.045142907612339744,0.0042667388916015625,50,100,0
